ID,Country Name,RegionID,Region,World Rank,Region Rank,2020 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),Inflation (%)
155,Turkmenistan,2,Asia-Pacific,170,39,46.5,20.1,20,21.4,95.9,93.1,94.5,30,20,68.7,74.2,10,10,10,8,15.6,15.118,5.77,13.562
156,Uganda,5,Sub-Saharan Africa,102,10,59.5,45.6,36.9,21.4,80.3,88.4,64.3,46,83.1,78,75.4,55,40,30,30,13.1,19.67366667,38.823,2.625
157,Ukraine,3,Europe,134,45,54.9,47.5,42.2,37.9,81.1,47.2,83.9,61.3,48.3,63,81.2,35,30,20,18,34.2,41.95833333,42.047,10.947
158,United Arab Emirates,4,Middle East and North Africa,18,1,76.2,80.3,84.6,64.6,99.2,72.1,94.1,78.6,81.3,79.6,80.4,40,60,0,0,9.2,30.50333333,10.43,3.08
159,United Kingdom,3,Europe,7,3,79.3,92.2,82.7,89.9,64.7,49.5,78.1,94.7,73.1,80.3,86.4,80,80,45,20,33.3,41.02926519,66.466,2.478
160,United States,1,Americas,17,3,76.6,81.8,83.7,77.2,74.6,56.5,54.3,83.3,87.9,75.5,79.8,85,80,37,21,27.1,38.07619377,327.352,2.435
161,Uruguay,1,Americas,47,5,69.1,72,59.8,73.5,75.2,66.5,72.3,73.6,71,72.7,77.4,85,30,30,25,30.9,33.39366667,3.506,7.607
162,Uzbekistan,2,Asia-Pacific,114,26,57.2,59.1,34.2,28.2,91.6,74.7,98.9,72.6,59.9,59.9,67.6,20,20,22,7.5,17.3,29.022,32.657,17.899
163,Vanuatu,2,Asia-Pacific,98,19,60.7,68.3,36.1,37.4,97.1,61.1,78.4,51.8,54.6,74.6,63.4,65,40,0,0,17.1,36.00466667,0.285,2.837
164,Venezuela,1,Americas,179,32,25.2,10.1,12.6,14.6,72.8,66.3,0,30.8,27.7,0,58,0,10,34,34,20.2,33.508,29.187,929789.5
165,Yemen,4,Middle East and North Africa,0,0,0,22.5140374,20.10531748,21.9,0,96.5,60.1,43.9,43.80175296,42.57468263,70,50,0,0,0,7.4,10.81133333,30.816,41.773
166,Zambia,5,Sub-Saharan Africa,147,31,53.5,45.2,31.3,28.4,73.2,81.7,18.4,66.4,47,72.2,72.6,55,50,35,35,15.18487062,24.70233333,17.773,7.043
167,Zimbabwe,5,Sub-Saharan Africa,174,45,43.1,33.7,28.3,18.9,62.3,88,36.2,39.1,43.1,62.8,70,25,10,51.5,25,22.1,19.97833333,15.263,10.607
